address,current_name,qualified_name,namespace,module,memory_block,size,instruction_count,basic_block_count,caller_count,callee_count,prototype,return_type,strings_referenced,known_symbols_referenced,globals_referenced,vtable_relationship,rtti_relationship,symbol_source,signature_source,is_thunk,thunk_target,unknown_type_count,indirect_call_count,switch_count,loop_count,body_sha256,mnemonic_sha256,provenance,confidence,evidence_type,source_exists,source_file,source_status,compile_status,semantic_status,asm_status,runtime_status,subsystem,code_family,difficulty_score,tier,score_rationale,subsystem_priority,queue_rank
0x0031804C,~EvolveManager,pml::pokepara::EvolveManager::~EvolveManager,pml::pokepara::EvolveManager,static.crs,.text,4,1,1,0,0,undefined __thiscall ~EvolveManager(void),undefined,,,,,,ANALYSIS,ANALYSIS,false,,1,0,0,0,379bec29dccd0a93c94826144d7ef6e42fab64ef195a3b8313a16926f66f388f,ff304d19e8233ac9117fef9eb247a8fb4751f5f6a6237a41ccc13440f8c6cda4,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,0,TIER_0,size=4; blocks=1; calls=0; unknown_types=1; original_symbol,0,1
0x0031E054,~PokemonParam,pml::pokepara::PokemonParam::~PokemonParam,pml::pokepara::PokemonParam,static.crs,.text,4,1,1,6,0,PokemonParam * __thiscall ~PokemonParam(void),PokemonParam *,,,,,,ANALYSIS,ANALYSIS,false,,0,0,0,0,71b1548a3867fe8e62a860f8010becb36b0386c9e97d552809cebccb9d93881d,dcd4108de81a2858f090b68125a8291e212ef2feceeeaa583a2c9e559966cb28,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,0,TIER_0,size=4; blocks=1; calls=0; original_symbol,0,2
0x00492724,Serialize_Core,pml::pokepara::PokemonParam::Serialize_Core,pml::pokepara::PokemonParam,static.crs,.text,4,1,1,7,0,undefined __cdecl Serialize_Core(int param_1),undefined,,,,,,ANALYSIS,ANALYSIS,false,,1,0,0,0,71b1548a3867fe8e62a860f8010becb36b0386c9e97d552809cebccb9d93881d,dcd4108de81a2858f090b68125a8291e212ef2feceeeaa583a2c9e559966cb28,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,0,TIER_0,size=4; blocks=1; calls=0; unknown_types=1; original_symbol,0,3
0x00464D10,GetLastRecvPokemonParam,NetAppLib::P2PTrade::P2PTradeRequestClient::GetLastRecvPokemonParam,NetAppLib::P2PTrade::P2PTradeRequestClient,static.crs,.text,8,2,1,0,0,P2PTradeRequestClient * __thiscall GetLastRecvPokemonParam(void),P2PTradeRequestClient *,,,DAT_00002180,,,ANALYSIS,ANALYSIS,false,,0,0,0,0,551b16ea599f43560407ac54d6c823a2a8ff68eca9fa1a430fa4254d0b5bcd6a,bbbfbbd3a54ae4d74df8a464d07f5ca49497fe3ef5d6af58dd0b9fadd9172f53,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,0,TIER_0,size=8; blocks=1; calls=0; original_symbol,0,4
0x00490AF4,IsMegaEvolved,pml::pokepara::CoreParam::IsMegaEvolved,pml::pokepara::CoreParam,static.crs,.text,8,2,1,1,0,undefined4 __thiscall IsMegaEvolved(void),undefined4,,,,,,ANALYSIS,ANALYSIS,false,,1,0,0,0,fd8b78e157984b17547a0b69645e729bdfd00b9c382af6b443e7e31bf6224409,bf586798651469928ca0568516b62cba9685fa9c18d98b838e6875b6c151718a,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,0,TIER_0,size=8; blocks=1; calls=0; unknown_types=1; original_symbol,0,5
0x00491008,GetTokuseiNo,pml::pokepara::CoreParam::GetTokuseiNo,pml::pokepara::CoreParam,static.crs,.text,8,2,1,2,0,undefined1 __thiscall GetTokuseiNo(void),undefined1,,,,,,ANALYSIS,ANALYSIS,false,,1,0,0,0,fd8b78e157984b17547a0b69645e729bdfd00b9c382af6b443e7e31bf6224409,bf586798651469928ca0568516b62cba9685fa9c18d98b838e6875b6c151718a,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,0,TIER_0,size=8; blocks=1; calls=0; unknown_types=1; original_symbol,0,6
0x0049104C,HaveNickName,pml::pokepara::CoreParam::HaveNickName,pml::pokepara::CoreParam,static.crs,.text,8,2,1,1,0,uint __thiscall HaveNickName(void),uint,,,,,,ANALYSIS,ANALYSIS,false,,0,0,0,0,fd8b78e157984b17547a0b69645e729bdfd00b9c382af6b443e7e31bf6224409,bf586798651469928ca0568516b62cba9685fa9c18d98b838e6875b6c151718a,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,0,TIER_0,size=8; blocks=1; calls=0; original_symbol,0,7
0x004911B4,GetFamiliarity,pml::pokepara::CoreParam::GetFamiliarity,pml::pokepara::CoreParam,static.crs,.text,8,2,1,3,0,undefined1 __thiscall GetFamiliarity(void),undefined1,,,,,,ANALYSIS,ANALYSIS,false,,1,0,0,0,fd8b78e157984b17547a0b69645e729bdfd00b9c382af6b443e7e31bf6224409,bf586798651469928ca0568516b62cba9685fa9c18d98b838e6875b6c151718a,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,0,TIER_0,size=8; blocks=1; calls=0; unknown_types=1; original_symbol,0,8
0x004914B0,GetNadenadeValue,pml::pokepara::CoreParam::GetNadenadeValue,pml::pokepara::CoreParam,static.crs,.text,8,2,1,0,0,undefined1 __thiscall GetNadenadeValue(void),undefined1,,,,,,ANALYSIS,ANALYSIS,false,,1,0,0,0,fd8b78e157984b17547a0b69645e729bdfd00b9c382af6b443e7e31bf6224409,bf586798651469928ca0568516b62cba9685fa9c18d98b838e6875b6c151718a,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,0,TIER_0,size=8; blocks=1; calls=0; unknown_types=1; original_symbol,0,9
0x00491520,GetWazaPPUpCount,pml::pokepara::CoreParam::GetWazaPPUpCount,pml::pokepara::CoreParam,static.crs,.text,8,2,1,3,0,undefined8 __thiscall GetWazaPPUpCount(uint param_1),undefined8,,,,,,ANALYSIS,ANALYSIS,false,,1,0,0,0,fd8b78e157984b17547a0b69645e729bdfd00b9c382af6b443e7e31bf6224409,bf586798651469928ca0568516b62cba9685fa9c18d98b838e6875b6c151718a,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,0,TIER_0,size=8; blocks=1; calls=0; unknown_types=1; original_symbol,0,10
0x004919B4,GetOriginalFamiliarity,pml::pokepara::CoreParam::GetOriginalFamiliarity,pml::pokepara::CoreParam,static.crs,.text,8,2,1,0,0,undefined1 __thiscall GetOriginalFamiliarity(void),undefined1,,,,,,ANALYSIS,ANALYSIS,false,,1,0,0,0,fd8b78e157984b17547a0b69645e729bdfd00b9c382af6b443e7e31bf6224409,bf586798651469928ca0568516b62cba9685fa9c18d98b838e6875b6c151718a,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,0,TIER_0,size=8; blocks=1; calls=0; unknown_types=1; original_symbol,0,11
0x00491A60,GetID,pml::pokepara::CoreParam::GetID,pml::pokepara::CoreParam,static.crs,.text,8,2,1,3,0,undefined4 __thiscall GetID(void),undefined4,,,,,,ANALYSIS,ANALYSIS,false,,1,0,0,0,fd8b78e157984b17547a0b69645e729bdfd00b9c382af6b443e7e31bf6224409,bf586798651469928ca0568516b62cba9685fa9c18d98b838e6875b6c151718a,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,0,TIER_0,size=8; blocks=1; calls=0; unknown_types=1; original_symbol,0,12
0x00491A94,GetWazaPP,pml::pokepara::CoreParam::GetWazaPP,pml::pokepara::CoreParam,static.crs,.text,8,2,1,2,0,undefined8 __thiscall GetWazaPP(uint param_1),undefined8,,,,,,ANALYSIS,ANALYSIS,false,,1,0,0,0,fd8b78e157984b17547a0b69645e729bdfd00b9c382af6b443e7e31bf6224409,bf586798651469928ca0568516b62cba9685fa9c18d98b838e6875b6c151718a,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,0,TIER_0,size=8; blocks=1; calls=0; unknown_types=1; original_symbol,0,13
0x00491BDC,GetExp,pml::pokepara::CoreParam::GetExp,pml::pokepara::CoreParam,static.crs,.text,8,2,1,1,0,undefined4 __thiscall GetExp(void),undefined4,,,,,,ANALYSIS,ANALYSIS,false,,1,0,0,0,fd8b78e157984b17547a0b69645e729bdfd00b9c382af6b443e7e31bf6224409,bf586798651469928ca0568516b62cba9685fa9c18d98b838e6875b6c151718a,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,0,TIER_0,size=8; blocks=1; calls=0; unknown_types=1; original_symbol,0,14
0x00491C3C,GetSex,pml::pokepara::CoreParam::GetSex,pml::pokepara::CoreParam,static.crs,.text,8,2,1,18,0,uint __thiscall GetSex(void),uint,,,,,,ANALYSIS,ANALYSIS,false,,0,0,0,0,fd8b78e157984b17547a0b69645e729bdfd00b9c382af6b443e7e31bf6224409,bf586798651469928ca0568516b62cba9685fa9c18d98b838e6875b6c151718a,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,0,TIER_0,size=8; blocks=1; calls=0; original_symbol,0,15
0x00491EF0,GetFormNo,pml::pokepara::CoreParam::GetFormNo,pml::pokepara::CoreParam,static.crs,.text,8,2,1,29,0,byte __thiscall GetFormNo(void),byte,,,,,,ANALYSIS,ANALYSIS,false,,0,0,0,0,fd8b78e157984b17547a0b69645e729bdfd00b9c382af6b443e7e31bf6224409,bf586798651469928ca0568516b62cba9685fa9c18d98b838e6875b6c151718a,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,0,TIER_0,size=8; blocks=1; calls=0; original_symbol,0,16
0x00493638,GetWazaNo,pml::pokepara::CoreParam::GetWazaNo,pml::pokepara::CoreParam,static.crs,.text,8,2,1,6,1,"undefined8 __cdecl GetWazaNo(int param_1, uint param_2)",undefined8,,,,,,ANALYSIS,ANALYSIS,false,,1,0,0,0,ce4465ba0c2a1360f72705ad9ea4c66e72990f3a45e1c08cba217910d3c2c32d,d420f330e8cbd8b7a20fd83231f6edc4639a5301c43d14b68273cb7048d73f01,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,0,TIER_0,size=8; blocks=1; calls=1; unknown_types=1; original_symbol,0,17
0x00318034,EvolveManager,pml::pokepara::EvolveManager::EvolveManager,pml::pokepara::EvolveManager,static.crs,.text,12,3,1,1,0,undefined __thiscall EvolveManager(void),undefined,,,DAT_006185d0,,,ANALYSIS,ANALYSIS,false,,1,0,0,0,3b6d652f39f68b54b7dc1ad26b2f5bb733b96d65e42b06966d88a6322022146f,428af8c1d03072bd86b0453348eb0a6676ca2aa963cb4e7f9fc6bcac9b927f12,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,0,TIER_0,size=12; blocks=1; calls=0; unknown_types=1; original_symbol,0,18
0x0031AA34,RecoverSick,pml::pokepara::CoreParam::RecoverSick,pml::pokepara::CoreParam,static.crs,.text,12,3,1,2,0,undefined __thiscall RecoverSick(void),undefined,,,,,,ANALYSIS,ANALYSIS,false,,1,0,0,0,6547d3c6a7a7a25b5584cd3cdb252263b0295ec8e222466c9223a3f216bfa61d,120d068599c6519a93da30e4d3311476d36d1fce7e15d25e83b4f92cd291d490,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,0,TIER_0,size=12; blocks=1; calls=0; unknown_types=1; original_symbol,0,19
0x0031AE94,RemoveItem,pml::pokepara::CoreParam::RemoveItem,pml::pokepara::CoreParam,static.crs,.text,12,3,1,3,0,undefined __thiscall RemoveItem(void),undefined,,,,,,ANALYSIS,ANALYSIS,false,,1,0,0,0,6547d3c6a7a7a25b5584cd3cdb252263b0295ec8e222466c9223a3f216bfa61d,120d068599c6519a93da30e4d3311476d36d1fce7e15d25e83b4f92cd291d490,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,0,TIER_0,size=12; blocks=1; calls=0; unknown_types=1; original_symbol,0,20
0x00464D94,GetLastRecvPokemonParamBuffer,NetAppLib::P2PTrade::P2PTradeRequestClient::GetLastRecvPokemonParamBuffer,NetAppLib::P2PTrade::P2PTradeRequestClient,static.crs,.text,12,3,1,0,0,P2PTradeRequestClient * __thiscall GetLastRecvPokemonParamBuffer(void),P2PTradeRequestClient *,,,DAT_00002000,,,ANALYSIS,ANALYSIS,false,,0,0,0,0,da9d754b232b7b248c16f73d5e8f18cc888f9ed2c7bf6e704dc3e009d5a0f8fd,222fec6552ee3266738240fe44354241f8d865a0372fe506e12b58c6c050da67,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,0,TIER_0,size=12; blocks=1; calls=0; original_symbol,0,21
0x00319E6C,SetCassetteVersion,pml::pokepara::CoreParam::SetCassetteVersion,pml::pokepara::CoreParam,static.crs,.text,8,2,1,6,0,undefined __thiscall SetCassetteVersion(undefined1 param_1),undefined,,,,,,ANALYSIS,ANALYSIS,false,,2,0,0,0,fd8b78e157984b17547a0b69645e729bdfd00b9c382af6b443e7e31bf6224409,bf586798651469928ca0568516b62cba9685fa9c18d98b838e6875b6c151718a,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,1,TIER_0,size=8; blocks=1; calls=0; unknown_types=2; original_symbol,0,22
0x0031A0B4,Deserialize_Full,pml::pokepara::PokemonParam::Deserialize_Full,pml::pokepara::PokemonParam,static.crs,.text,8,2,1,2,0,"undefined __thiscall Deserialize_Full(uint * param_1, undefined4 param_2, byte param_3)",undefined,,,,,,ANALYSIS,ANALYSIS,false,,2,0,0,0,fd8b78e157984b17547a0b69645e729bdfd00b9c382af6b443e7e31bf6224409,bf586798651469928ca0568516b62cba9685fa9c18d98b838e6875b6c151718a,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,1,TIER_0,size=8; blocks=1; calls=0; unknown_types=2; original_symbol,0,23
0x0031A4AC,SetID,pml::pokepara::CoreParam::SetID,pml::pokepara::CoreParam,static.crs,.text,8,2,1,1,0,undefined __thiscall SetID(undefined4 param_1),undefined,,,,,,ANALYSIS,ANALYSIS,false,,2,0,0,0,fd8b78e157984b17547a0b69645e729bdfd00b9c382af6b443e7e31bf6224409,bf586798651469928ca0568516b62cba9685fa9c18d98b838e6875b6c151718a,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,1,TIER_0,size=8; blocks=1; calls=0; unknown_types=2; original_symbol,0,24
0x00490D7C,GetNickName,pml::pokepara::CoreParam::GetNickName,pml::pokepara::CoreParam,static.crs,.text,8,2,1,0,0,"undefined __thiscall GetNickName(undefined4 param_1, uint param_2)",undefined,,,,,,ANALYSIS,ANALYSIS,false,,2,0,0,0,fd8b78e157984b17547a0b69645e729bdfd00b9c382af6b443e7e31bf6224409,bf586798651469928ca0568516b62cba9685fa9c18d98b838e6875b6c151718a,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,1,TIER_0,size=8; blocks=1; calls=0; unknown_types=2; original_symbol,0,25
0x0031AECC,SetLangId,pml::pokepara::CoreParam::SetLangId,pml::pokepara::CoreParam,static.crs,.text,12,3,1,0,0,undefined __thiscall SetLangId(undefined1 param_1),undefined,,,,,,ANALYSIS,ANALYSIS,false,,2,0,0,0,7a0d2bd8ad4d9e5852951018c317d7ac4678b873f4f0987dffaba3a4b95f5b53,10eb55ee4d172cfcb9159ab900b4366d71d89401b75ee1c983741fd8482bc053,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,1,TIER_0,size=12; blocks=1; calls=0; unknown_types=2; original_symbol,0,26
0x0031D9A8,SetSick,pml::pokepara::CoreParam::SetSick,pml::pokepara::CoreParam,static.crs,.text,8,2,1,1,1,"undefined __cdecl SetSick(int param_1, undefined4 param_2)",undefined,,,,,,ANALYSIS,ANALYSIS,false,,2,0,0,0,ea375c47bdcb74f8bb8eec2103157f9a9b3f4a6dc74e0c8baa418ded96009d6d,d420f330e8cbd8b7a20fd83231f6edc4639a5301c43d14b68273cb7048d73f01,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,3,TIER_0,size=8; blocks=1; calls=1; unknown_types=2; original_symbol,0,27
0x0043A77C,GetPokemon,Savedata::UnionPokemon::GetPokemon,Savedata::UnionPokemon,static.crs,.text,16,4,1,0,1,"undefined __thiscall GetPokemon(PokemonParam * param_1, undefined4 param_2, byte param_3)",undefined,,pml::pokepara::PokemonParam::Deserialize_Full,,,,ANALYSIS,ANALYSIS,false,,2,0,0,0,30d5fb8ac241b3fc371b7a4a48ff67a76aa174086b90f8d09d69b8a94fcc90b8,9ab1f8d267457a2797979d449a32f3de9078e249c9184867f35627591044230e,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,3,TIER_0,size=16; blocks=1; calls=1; unknown_types=2; original_symbol,0,28
0x0031D9A0,SetItem,pml::pokepara::CoreParam::SetItem,pml::pokepara::CoreParam,static.crs,.text,8,2,1,8,1,"undefined __cdecl SetItem(int param_1, undefined2 param_2)",undefined,,,,,,ANALYSIS,ANALYSIS,false,,2,0,0,0,5ca2006816de1d93f32419d7a40f0d0a303cc2b7f01a03f152928d54c0cba67b,d420f330e8cbd8b7a20fd83231f6edc4639a5301c43d14b68273cb7048d73f01,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,4,TIER_0,size=8; blocks=1; calls=1; unknown_types=2; original_symbol,0,29
0x00492728,Serialize_Core,pml::pokepara::CoreParam::Serialize_Core,pml::pokepara::CoreParam,static.crs,.text,8,2,1,21,1,"undefined __cdecl Serialize_Core(int param_1, uint * param_2, undefined4 param_3, byte param_4)",undefined,,,,,,ANALYSIS,ANALYSIS,false,,2,0,0,0,39492e4499799e2d3268d9a7c5baf04752b59401499686c1a11e1f2133031a8c,d420f330e8cbd8b7a20fd83231f6edc4639a5301c43d14b68273cb7048d73f01,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,5,TIER_0,size=8; blocks=1; calls=1; unknown_types=2; original_symbol,0,30
0x004935AC,GetMonsNo,pml::pokepara::CoreParam::GetMonsNo,pml::pokepara::CoreParam,static.crs,.text,8,2,1,55,1,undefined2 __thiscall GetMonsNo(void),undefined2,,,,,,ANALYSIS,ANALYSIS,false,,1,0,0,0,5f776797d392c394e6528378876a22a13049a6474ba67e05b86cf25e96aa24a5,d420f330e8cbd8b7a20fd83231f6edc4639a5301c43d14b68273cb7048d73f01,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,false,,,,,,,,GAME,5,TIER_0,size=8; blocks=1; calls=1; unknown_types=1; original_symbol,0,31
0x00445C24,GetStartLocation,Savedata::Situation::GetStartLocation,Savedata::Situation,static.crs,.text,8,2,1,0,0,Situation * __thiscall GetStartLocation(void),Situation *,,,,,,ANALYSIS,ANALYSIS,false,,0,0,0,0,611fcb28e5e362d414864251df64a327f29468c2c4c772010d027779e6f15972,bbbfbbd3a54ae4d74df8a464d07f5ca49497fe3ef5d6af58dd0b9fadd9172f53,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,true,src/savedata/situation_accessors.cpp,SOURCE_WRITTEN,COMPILES,SEMANTIC_VERIFIED,ASM_MATCH,NOT_RUNTIME_TESTED,egg,GAME,0,TIER_0,size=8; blocks=1; calls=0; original_symbol,1,32
0x00445C2C,GetSpecialLocation,Savedata::Situation::GetSpecialLocation,Savedata::Situation,static.crs,.text,8,2,1,0,0,Situation * __thiscall GetSpecialLocation(void),Situation *,,,,,,ANALYSIS,ANALYSIS,false,,0,0,0,0,0a702ca1236687dd52dde5fa70c8b46789b9036f1fc11522b63911a4d053b443,bbbfbbd3a54ae4d74df8a464d07f5ca49497fe3ef5d6af58dd0b9fadd9172f53,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,true,src/savedata/situation_accessors.cpp,SOURCE_WRITTEN,COMPILES,SEMANTIC_VERIFIED,ASM_MATCH,NOT_RUNTIME_TESTED,egg,GAME,0,TIER_0,size=8; blocks=1; calls=0; original_symbol,1,33
0x004A786C,GetTrayMax,Savedata::BOX::GetTrayMax,Savedata::BOX,static.crs,.text,8,2,1,0,0,BOX __thiscall GetTrayMax(BOX * this),BOX,,,DAT_000005e5,,,ANALYSIS,ANALYSIS,false,,0,0,0,0,ebeb2d79cf224fb6e9f3347c05734b5befbc08264932fa8200b8611d0c1bea34,593e2c8f62383ee7c7c528948e13f60ff2bc93fc34403d79e1b0e1df9ca37495,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,true,src/savedata/box_accessors.cpp,SOURCE_WRITTEN,COMPILES,SEMANTIC_VERIFIED,ASM_MATCH,NOT_RUNTIME_TESTED,box,GAME,0,TIER_0,size=8; blocks=1; calls=0; original_symbol,1,34
0x004A7A10,GetCurrentTray,Savedata::BOX::GetCurrentTray,Savedata::BOX,static.crs,.text,8,2,1,0,0,BOX __thiscall GetCurrentTray(BOX * this),BOX,,,DAT_000005e7,,,ANALYSIS,ANALYSIS,false,,0,0,0,0,1df90a24b3062ad0e8ba13826fd9a9f012ddf2faac964bfe67c45d69b73a32ea,593e2c8f62383ee7c7c528948e13f60ff2bc93fc34403d79e1b0e1df9ca37495,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,true,src/savedata/box_accessors.cpp,SOURCE_WRITTEN,COMPILES,SEMANTIC_VERIFIED,ASM_MATCH,NOT_RUNTIME_TESTED,box,GAME,0,TIER_0,size=8; blocks=1; calls=0; original_symbol,1,35
0x004A8B78,GetLastZoneID,Savedata::Situation::GetLastZoneID,Savedata::Situation,static.crs,.text,8,2,1,0,0,undefined2 __thiscall GetLastZoneID(void),undefined2,,,,,,ANALYSIS,ANALYSIS,false,,1,0,0,0,f701e80c5c2430b7be30b0f55af483a3774fd393d35c2cab1789b61a73aacf1f,07a09b921664570fea4f6afd81167c852d0c493e9c55d8e3f1f97c3aac4c3999,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,true,src/savedata/situation_accessors.cpp,SOURCE_WRITTEN,COMPILES,SEMANTIC_VERIFIED,ASM_MATCH,NOT_RUNTIME_TESTED,egg,GAME,0,TIER_0,size=8; blocks=1; calls=0; unknown_types=1; original_symbol,1,36
0x004A8B80,GetEggStepCount,Savedata::Situation::GetEggStepCount,Savedata::Situation,static.crs,.text,8,2,1,0,0,undefined4 __thiscall GetEggStepCount(void),undefined4,,,,,,ANALYSIS,ANALYSIS,false,,1,0,0,0,77f01cbdf75fd54f962534848e0ff9fbff811e59d1833e0ad072855f3d5b6527,9bcdb35d18fe13f70fe87c0a628f2b4d17e1571ef0fb72b455f2fe7b9a733c98,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,true,src/savedata/situation_accessors.cpp,SOURCE_WRITTEN,COMPILES,SEMANTIC_VERIFIED,ASM_MATCH,NOT_RUNTIME_TESTED,egg,GAME,0,TIER_0,size=8; blocks=1; calls=0; unknown_types=1; original_symbol,1,37
0x004A8B88,GetFriendlyStepCount,Savedata::Situation::GetFriendlyStepCount,Savedata::Situation,static.crs,.text,8,2,1,0,0,undefined2 __thiscall GetFriendlyStepCount(void),undefined2,,,,,,ANALYSIS,ANALYSIS,false,,1,0,0,0,644dc40fc2c7b2f37268495ef746542f92e1a70748a7889d99db2deee612cc1a,07a09b921664570fea4f6afd81167c852d0c493e9c55d8e3f1f97c3aac4c3999,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,true,src/savedata/situation_accessors.cpp,SOURCE_WRITTEN,COMPILES,SEMANTIC_VERIFIED,ASM_MATCH,NOT_RUNTIME_TESTED,egg,GAME,0,TIER_0,size=8; blocks=1; calls=0; unknown_types=1; original_symbol,1,38
0x004A8B90,GetKawaigariStepCount,Savedata::Situation::GetKawaigariStepCount,Savedata::Situation,static.crs,.text,8,2,1,0,0,undefined2 __thiscall GetKawaigariStepCount(void),undefined2,,,,,,ANALYSIS,ANALYSIS,false,,1,0,0,0,99bf6f716e40f3b54ddf5036e4d43ec7c987889338c8feb445f18e61436c06c4,07a09b921664570fea4f6afd81167c852d0c493e9c55d8e3f1f97c3aac4c3999,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,true,src/savedata/situation_accessors.cpp,SOURCE_WRITTEN,COMPILES,SEMANTIC_VERIFIED,ASM_MATCH,NOT_RUNTIME_TESTED,egg,GAME,0,TIER_0,size=8; blocks=1; calls=0; unknown_types=1; original_symbol,1,39
0x0044123C,SetWallPaper,Savedata::BOX::SetWallPaper,Savedata::BOX,static.crs,.text,12,3,1,0,0,"undefined __thiscall SetWallPaper(BOX * this, int param_2, BOX param_3)",undefined,,,DAT_000005c4,,,ANALYSIS,ANALYSIS,false,,1,0,0,0,9fec9180f3a9f4433573c7314d04ab2db2f9511f0a3dd21cbc1a00503a524b2f,74405bee2eb49e12c628ff64223ffa39c1de4087c55e4398c81fdd8a74ddc791,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,true,src/savedata/box_accessors.cpp,SOURCE_WRITTEN,COMPILES,SEMANTIC_VERIFIED,ASM_MATCH,NOT_RUNTIME_TESTED,box,GAME,0,TIER_0,size=12; blocks=1; calls=0; unknown_types=1; original_symbol,1,40
0x004A79B8,GetWallPaper,Savedata::BOX::GetWallPaper,Savedata::BOX,static.crs,.text,12,3,1,0,0,"BOX __thiscall GetWallPaper(BOX * this, int param_2)",BOX,,,DAT_000005c4,,,ANALYSIS,ANALYSIS,false,,0,0,0,0,5b2707e78b3709c9353b5b9c5f47a5ce53362726ab5c61650c897e7a2f1fc08e,b54091d21a22b71e81efe670397011e94726675ce57cdbb6eb46d715de08db9f,RETAIL_ORIGINAL_SYMBOL,ORIGINAL_EXPORT,retail CRO0 named export table,true,src/savedata/box_accessors.cpp,SOURCE_WRITTEN,COMPILES,SEMANTIC_VERIFIED,ASM_MATCH,NOT_RUNTIME_TESTED,box,GAME,0,TIER_0,size=12; blocks=1; calls=0; original_symbol,1,41
